
Intel ACPI Component Architecture
ASL+ Optimizing Compiler/Disassembler version 20190509 (64-bit version)
Copyright (c) 2000 - 2019 Intel Corporation

Compilation of "DSDT.dsl" - Thu Mar 11 12:53:14 2021

       1:  /*
       2:   * Intel ACPI Component Architecture
       3:   * AML/ASL+ Disassembler version 20200925 (64-bit version)
       4:   * Copyright (c) 2000 - 2020 Intel Corporation
       5:   * 
       6:   * Disassembling to symbolic ASL+ operators
       7:   *
   14411:                      {
   14412:                          RDCA (NCRN, (NL1V + 0x0C), 0xFFFFFF00, ND2V, 0x03)

0000C79A:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C7A2:  72 4E 4C 31 56 0A 0C 00     "rNL1V..."
0000C7AA:  0C 00 FF FF FF 4E 44 32     ".....ND2"
0000C7B2:  56 0A 03 ...............    "V.."

   14413:                          RDCA (NCRN, (NL1V + 0x08), 0x0F, (ND1V & 0xFFFFFFF0), 0x03)

0000C7B5:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C7BD:  72 4E 4C 31 56 0A 08 00     "rNL1V..."
0000C7C5:  0A 0F ..................    ".."
0000C7C7:  7B 4E 44 31 56 0C F0 FF     "{ND1V..."
0000C7CF:  FF FF 00 0A 03 .........    "....."

   14414:                          RDCA (NCRN, (NL1V + 0x08), 0xFFFFFFFF, ND1V, 0x03)

0000C7D4:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C7DC:  72 4E 4C 31 56 0A 08 00     "rNL1V..."
0000C7E4:  0C FF FF FF FF 4E 44 31     ".....ND1"
0000C7EC:  56 0A 03 ...............    "V.."

   14415:                      }
   14417:                      If ((NLRV != Zero))

0000C7EF:  A0 23 92 93 4E 4C 52 56     ".#..NLRV"
0000C7F7:  00 .....................    "."

   14418:                      {
   14419:                          RDCA (NCRN, (NLRV + 0x04), 0xFFFFFFFF, NLDV, 0x03)

0000C7F8:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C800:  72 4E 4C 52 56 0A 04 00     "rNLRV..."
0000C808:  0C FF FF FF FF 4E 4C 44     ".....NLD"
0000C810:  56 0A 03 ...............    "V.."

   14420:                      }
   14422:                      RDCA (NCRN, (NPCV + 0x10), 0xFFFFFEBF, (NEAV & 0xFFFC), 0x03)

0000C813:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C81B:  72 4E 50 43 56 0A 10 00     "rNPCV..."
0000C823:  0C BF FE FF FF .........    "....."
0000C828:  7B 4E 45 41 56 0B FC FF     "{NEAV..."
0000C830:  00 0A 03 ...............    "..."

   14423:                      RDCA (NCRN, (NPCV + 0x28), 0xFFFFFBFF, NECV, 0x03)

0000C833:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C83B:  72 4E 50 43 56 0A 28 00     "rNPCV.(."
0000C843:  0C FF FB FF FF 4E 45 43     ".....NEC"
0000C84B:  56 0A 03 ...............    "V.."

   14424:                      RDCA (NCRN, (NPCV + 0x08), 0xFFFFFF1F, NEBV, 0x03)

0000C84E:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C856:  72 4E 50 43 56 0A 08 00     "rNPCV..."
0000C85E:  0C 1F FF FF FF 4E 45 42     ".....NEB"
0000C866:  56 0A 03 ...............    "V.."

   14425:                      RDCA (NCRN, 0x68, 0xFFFFFBFF, NRAV, One)

0000C869:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C871:  0A 68 0C FF FB FF FF 4E     ".h.....N"
0000C879:  52 41 56 01 ............    "RAV."

   14426:                      If (((NEAV & 0x40) == 0x40))

0000C87D:  A0 38 ..................    ".8"
0000C87F:  93 .....................    "."
0000C880:  7B 4E 45 41 56 0A 40 00     "{NEAV.@."
0000C888:  0A 40 ..................    ".@"

   14427:                      {
   14428:                          RDCA (NCRN, 0x50, 0xFFFFFFDF, 0x20, One)

0000C88A:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C892:  0A 50 0C DF FF FF FF 0A     ".P......"
0000C89A:  20 01 ..................    " ."

   14429:                          While (((RDCA (NCRN, 0x52, Zero, Zero, Zero) & 0x2000) == Zero))

0000C89C:  A2 19 ..................    ".."
0000C89E:  93 .....................    "."
0000C89F:  7B .....................    "{"
0000C8A0:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C8A8:  0A 52 00 00 00 0B 00 20     ".R..... "
0000C8B0:  00 00 ..................    ".."

   14430:                          {
   14431:                              Stall (0x0A)

0000C8B2:  5B 21 0A 0A ............    "[!.."

   14432:                          }
   14433:                      }
   14435:                      RDCA (NCRN, (NPCV + 0x10), 0xFFFFFFFC, (NEAV & 0x03), 0x03)

0000C8B6:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C8BE:  72 4E 50 43 56 0A 10 00     "rNPCV..."
0000C8C6:  0C FC FF FF FF .........    "....."
0000C8CB:  7B 4E 45 41 56 0A 03 00     "{NEAV..."
0000C8D3:  0A 03 ..................    ".."

   14436:                      If ((NMVV != Zero))

0000C8D5:  A0 1B 92 93 4E 4D 56 56     "....NMVV"
0000C8DD:  00 .....................    "."

   14437:                      {
   14438:                          RDCA (NCRN, NMBV, Zero, NMVV, 0x03)

0000C8DE:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C8E6:  4E 4D 42 56 00 4E 4D 56     "NMBV.NMV"
0000C8EE:  56 0A 03 ...............    "V.."

   14439:                      }
   14441:                      If ((NPVV != Zero))

0000C8F1:  A0 1B 92 93 4E 50 56 56     "....NPVV"
0000C8F9:  00 .....................    "."

   14442:                      {
   14443:                          RDCA (NCRN, NPBV, Zero, NPVV, 0x03)

0000C8FA:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C902:  4E 50 42 56 00 4E 50 56     "NPBV.NPV"
0000C90A:  56 0A 03 ...............    "V.."

   14444:                      }
   14445:                  }
   14447:                  Method (_PS3, 0, Serialized)  // _PS3: Power State 3

0000C90D:  14 47 07 5F 50 53 33 08     ".G._PS3."

   14448:                  {
   14449:                      If ((NITV == Zero))

0000C915:  A0 09 ..................    ".."
0000C917:  93 4E 49 54 56 00 ......    ".NITV."

   14450:                      {
   14451:                          Return (Zero)

0000C91D:  A4 00 ..................    ".."

   14452:                      }
   14454:                      PCMD = RDCA (NCRN, 0x04, Zero, Zero, 0x02)

0000C91F:  70 .....................    "p"
0000C920:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C928:  0A 04 00 00 0A 02 50 43     "......PC"
0000C930:  4D 44 ..................    "MD"

   14455:                      If ((NITV == One))

0000C932:  A0 21 ..................    ".!"
0000C934:  93 4E 49 54 56 01 ......    ".NITV."

   14456:                      {
   14457:                          PRBI = 0x24

0000C93A:  70 0A 24 50 52 42 49 ...    "p.$PRBI"

   14458:                          PRBD = RDCA (NCRN, 0x24, Zero, Zero, 0x02)

0000C941:  70 .....................    "p"
0000C942:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C94A:  0A 24 00 00 0A 02 50 52     ".$....PR"
0000C952:  42 44 ..................    "BD"

   14459:                      }
   14460:                      ElseIf ((NITV == 0x02))

0000C954:  A1 24 ..................    ".$"
0000C956:  A0 22 ..................    ".""
0000C958:  93 4E 49 54 56 0A 02 ...    ".NITV.."

   14461:                      {
   14462:                          PRBI = 0x10

0000C95F:  70 0A 10 50 52 42 49 ...    "p..PRBI"

   14463:                          PRBD = RDCA (NCRN, 0x10, Zero, Zero, 0x02)

0000C966:  70 .....................    "p"
0000C967:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C96F:  0A 10 00 00 0A 02 50 52     "......PR"
0000C977:  42 44 ..................    "BD"

   14464:                      }
   14466:                      EPD3 ()

0000C979:  45 50 44 33 ............    "EPD3"

   14467:                      RPD3 (NCRN)

0000C97D:  52 50 44 33 4E 43 52 4E     "RPD3NCRN"

   14468:                  }
   14470:                  Method (_PS0, 0, Serialized)  // _PS0: Power State 0

0000C985:  14 3F 5F 50 53 30 08 ...    ".?_PS0."

   14471:                  {
   14472:                      If ((NITV == Zero))

0000C98C:  A0 09 ..................    ".."
0000C98E:  93 4E 49 54 56 00 ......    ".NITV."

   14473:                      {
   14474:                          Return (Zero)

0000C994:  A4 00 ..................    ".."

   14475:                      }
   14477:                      RPD0 (NCRN)

0000C996:  52 50 44 30 4E 43 52 4E     "RPD0NCRN"

   14478:                      EPD0 ()

0000C99E:  45 50 44 30 ............    "EPD0"

   14479:                      Local0 = RDCA (NCRN, (NPMV + 0x04), Zero, Zero, 0x02)

0000C9A2:  70 .....................    "p"
0000C9A3:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C9AB:  72 4E 50 4D 56 0A 04 00     "rNPMV..."
0000C9B3:  00 00 0A 02 60 .........    "....`"

   14480:                      If (((Local0 & 0x08) == Zero))

0000C9B8:  A0 0C ..................    ".."
0000C9BA:  93 .....................    "."
0000C9BB:  7B 60 0A 08 00 00 ......    "{`...."

   14481:                      {
   14482:                          CNRS ()

0000C9C1:  43 4E 52 53 ............    "CNRS"

   14483:                      }
   14484:                  }
   14486:                  Method (_INI, 0, NotSerialized)  // _INI: Initialize

0000C9C5:  14 4E 09 5F 49 4E 49 00     ".N._INI."

   14487:                  {
   14488:                      NITV = NIT3 /* \NIT3 */

0000C9CD:  70 4E 49 54 33 4E 49 54     "pNIT3NIT"
0000C9D5:  56 .....................    "V"

   14489:                      NPMV = NPM3 /* \NPM3 */

0000C9D6:  70 4E 50 4D 33 4E 50 4D     "pNPM3NPM"
0000C9DE:  56 .....................    "V"

   14490:                      NPCV = NPC3 /* \NPC3 */

0000C9DF:  70 4E 50 43 33 4E 50 43     "pNPC3NPC"
0000C9E7:  56 .....................    "V"

   14491:                      NL1V = NL13 /* \NL13 */

0000C9E8:  70 4E 4C 31 33 4E 4C 31     "pNL13NL1"
0000C9F0:  56 .....................    "V"

   14492:                      ND2V = ND23 /* \ND23 */

0000C9F1:  70 4E 44 32 33 4E 44 32     "pND23ND2"
0000C9F9:  56 .....................    "V"

   14493:                      ND1V = ND13 /* \ND13 */

0000C9FA:  70 4E 44 31 33 4E 44 31     "pND13ND1"
0000CA02:  56 .....................    "V"

   14494:                      NLRV = NLR3 /* \NLR3 */

0000CA03:  70 4E 4C 52 33 4E 4C 52     "pNLR3NLR"
0000CA0B:  56 .....................    "V"

   14495:                      NLDV = NLD3 /* \NLD3 */

0000CA0C:  70 4E 4C 44 33 4E 4C 44     "pNLD3NLD"
0000CA14:  56 .....................    "V"

   14496:                      NEAV = NEA3 /* \NEA3 */

0000CA15:  70 4E 45 41 33 4E 45 41     "pNEA3NEA"
0000CA1D:  56 .....................    "V"

   14497:                      NEBV = NEB3 /* \NEB3 */

0000CA1E:  70 4E 45 42 33 4E 45 42     "pNEB3NEB"
0000CA26:  56 .....................    "V"

   14498:                      NECV = NEC3 /* \NEC3 */

0000CA27:  70 4E 45 43 33 4E 45 43     "pNEC3NEC"
0000CA2F:  56 .....................    "V"

   14499:                      NRAV = NRA3 /* \NRA3 */

0000CA30:  70 4E 52 41 33 4E 52 41     "pNRA3NRA"
0000CA38:  56 .....................    "V"

   14500:                      NMBV = NMB3 /* \NMB3 */

0000CA39:  70 4E 4D 42 33 4E 4D 42     "pNMB3NMB"
0000CA41:  56 .....................    "V"

   14501:                      NMVV = NMV3 /* \NMV3 */

0000CA42:  70 4E 4D 56 33 4E 4D 56     "pNMV3NMV"
0000CA4A:  56 .....................    "V"

   14502:                      NPBV = NPB3 /* \NPB3 */

0000CA4B:  70 4E 50 42 33 4E 50 42     "pNPB3NPB"
0000CA53:  56 .....................    "V"

   14503:                      NPVV = NPV3 /* \NPV3 */

0000CA54:  70 4E 50 56 33 4E 50 56     "pNPV3NPV"
0000CA5C:  56 .....................    "V"

   14504:                      NCRN = 0x02

0000CA5D:  70 0A 02 4E 43 52 4E ...    "p..NCRN"

   14505:                  }
   14506:              }
   14507:          }
   14509:          Device (CIO2)

0000CA64:  5B 82 4A 06 43 49 4F 32     "[.J.CIO2"

   14510:          {
   14511:              Method (_STA, 0, NotSerialized)  // _STA: Status

0000CA6C:  14 15 5F 53 54 41 00 ...    ".._STA."

   14512:              {
   14513:                  If ((CIOE == One))

0000CA73:  A0 0A ..................    ".."
0000CA75:  93 43 49 4F 45 01 ......    ".CIOE."

   14514:                  {
   14515:                      Return (0x0F)

0000CA7B:  A4 0A 0F ...............    "..."

   14516:                  }
   14517:                  Else
   14518:                  {
   14519:                      Return (Zero)
   14520:                  }

0000CA7E:  A1 03 ..................    ".."
0000CA80:  A4 00 ..................    ".."

   14521:              }
   14523:              Name (_HID, "INT343E")  // _HID: Hardware ID

0000CA82:  08 5F 48 49 44 0D 49 4E     "._HID.IN"
0000CA8A:  54 33 34 33 45 00 ......    "T343E."

   14524:              Method (_CRS, 0, NotSerialized)  // _CRS: Current Resource Settings

0000CA90:  14 3F 5F 43 52 53 00 ...    ".?_CRS."

   14525:              {
   14526:                  Name (CBUF, ResourceTemplate ()

0000CA97:  08 43 42 55 46 11 1A 0A     ".CBUF..."
0000CA9F:  17 .....................    "."

   14527:                  {
   14528:                      Interrupt (ResourceConsumer, Level, ActiveLow, Shared, ,, _Y2A)
   14529:                      {
   14530:                          0x00000010,
   14531:                      }

0000CAA0:  89 06 00 0D 01 10 00 00     "........"
0000CAA8:  00 .....................    "."

   14532:                      Memory32Fixed (ReadWrite,
   14533:                          0xFE400000,         // Address Base
   14534:                          0x00010000,         // Address Length
   14535:                          )

0000CAA9:  86 09 00 01 00 00 40 FE     "......@."
0000CAB1:  00 00 01 00 ............    "...."
0000CAB5:  79 00 ..................    "y."

   14536:                  })
   14537:                  CreateDWordField (CBUF, \_SB.PCI0.CIO2._CRS._Y2A._INT, CIOV)  // _INT: Interrupts

0000CAB7:  8A 43 42 55 46 0A 05 43     ".CBUF..C"
0000CABF:  49 4F 56 ...............    "IOV"

   14538:                  CIOV = CIOI /* \CIOI */

0000CAC2:  70 43 49 4F 49 43 49 4F     "pCIOICIO"
0000CACA:  56 .....................    "V"

   14539:                  Return (CBUF) /* \_SB_.PCI0.CIO2._CRS.CBUF */

0000CACB:  A4 43 42 55 46 .........    ".CBUF"

   14540:              }
   14541:          }
   14543:          Device (TERM)

0000CAD0:  5B 82 48 07 54 45 52 4D     "[.H.TERM"

   14544:          {
   14545:              Name (_HID, "INT343D")  // _HID: Hardware ID

0000CAD8:  08 5F 48 49 44 0D 49 4E     "._HID.IN"
0000CAE0:  54 33 34 33 44 00 ......    "T343D."

   14546:              Name (_UID, One)  // _UID: Unique ID

0000CAE6:  08 5F 55 49 44 01 ......    "._UID."

   14547:              Method (_CRS, 0, NotSerialized)  // _CRS: Current Resource Settings

0000CAEC:  14 3F 5F 43 52 53 00 ...    ".?_CRS."

   14548:              {
   14549:                  Name (RBUF, ResourceTemplate ()

0000CAF3:  08 52 42 55 46 11 1A 0A     ".RBUF..."
0000CAFB:  17 .....................    "."

   14550:                  {
   14551:                      Memory32Fixed (ReadWrite,
   14552:                          0xFE03C000,         // Address Base
   14553:                          0x00001000,         // Address Length
   14554:                          )

0000CAFC:  86 09 00 01 00 C0 03 FE     "........"
0000CB04:  00 10 00 00 ............    "...."

   14555:                      Interrupt (ResourceConsumer, Level, ActiveLow, Shared, ,, _Y2B)
   14556:                      {
   14557:                          0x00000012,
   14558:                      }

0000CB08:  89 06 00 0D 01 12 00 00     "........"
0000CB10:  00 .....................    "."
0000CB11:  79 00 ..................    "y."

   14559:                  })
   14560:                  CreateDWordField (RBUF, \_SB.PCI0.TERM._CRS._Y2B._INT, IRQN)  // _INT: Interrupts

0000CB13:  8A 52 42 55 46 0A 11 49     ".RBUF..I"
0000CB1B:  52 51 4E ...............    "RQN"

   14561:                  IRQN = TIRQ /* \TIRQ */

0000CB1E:  70 54 49 52 51 49 52 51     "pTIRQIRQ"
0000CB26:  4E .....................    "N"

   14562:                  Return (RBUF) /* \_SB_.PCI0.TERM._CRS.RBUF */

0000CB27:  A4 52 42 55 46 .........    ".RBUF"

   14563:              }
   14565:              Method (_STA, 0, NotSerialized)  // _STA: Status

0000CB2C:  14 1D 5F 53 54 41 00 ...    ".._STA."

   14566:              {
   14567:                  If ((TAEN == Zero))

0000CB33:  A0 09 ..................    ".."
0000CB35:  93 54 41 45 4E 00 ......    ".TAEN."

   14568:                  {
   14569:                      Return (Zero)

0000CB3B:  A4 00 ..................    ".."

   14570:                  }
   14572:                  If ((TIRQ == Zero))

0000CB3D:  A0 09 ..................    ".."
0000CB3F:  93 54 49 52 51 00 ......    ".TIRQ."

   14573:                  {
   14574:                      Return (Zero)

0000CB45:  A4 00 ..................    ".."

   14575:                  }
   14577:                  Return (0x0F)

0000CB47:  A4 0A 0F ...............    "..."

   14578:              }
   14579:          }
   14580:      }
   14582:      Scope (_SB.PCI0)

0000CB4A:  10 40 16 2E 5F 53 42 5F     ".@.._SB_"
0000CB52:  50 43 49 30 ............    "PCI0"

   14583:      {
   14584:          Method (LPD3, 1, Serialized)

0000CB56:  14 32 4C 50 44 33 09 ...    ".2LPD3."

   14585:          {
   14586:              OperationRegion (ICB1, SystemMemory, (Arg0 + 0x84), 0x04)

0000CB5D:  5B 80 49 43 42 31 00 ...    "[.ICB1."
0000CB64:  72 68 0A 84 00 0A 04 ...    "rh....."

   14587:              Field (ICB1, DWordAcc, NoLock, Preserve)
   14588:              {
   14589:                  TEMP,   32
   14590:              }

0000CB6B:  5B 81 0B 49 43 42 31 03     "[..ICB1."
0000CB73:  54 45 4D 50 20 .........    "TEMP "

   14592:              TEMP |= 0x03

0000CB78:  7D 54 45 4D 50 0A 03 54     "}TEMP..T"
0000CB80:  45 4D 50 ...............    "EMP"

   14593:              Local0 = TEMP /* \_SB_.PCI0.LPD3.TEMP */

0000CB83:  70 54 45 4D 50 60 ......    "pTEMP`"

   14594:          }
   14596:          Method (LHRV, 1, Serialized)

0000CB89:  14 26 4C 48 52 56 09 ...    ".&LHRV."

   14597:          {
   14598:              OperationRegion (ICB1, SystemMemory, (Arg0 + 0x08), 0x04)

0000CB90:  5B 80 49 43 42 31 00 ...    "[.ICB1."
0000CB97:  72 68 0A 08 00 0A 04 ...    "rh....."

   14599:              Field (ICB1, DWordAcc, NoLock, Preserve)
   14600:              {
   14601:                  HRV,    8
   14602:              }

0000CB9E:  5B 81 0B 49 43 42 31 03     "[..ICB1."
0000CBA6:  48 52 56 5F 08 .........    "HRV_."

   14604:              Return (HRV) /* \_SB_.PCI0.LHRV.HRV_ */

0000CBAB:  A4 48 52 56 5F .........    ".HRV_"

   14605:          }
   14607:          Method (LPD0, 1, Serialized)

0000CBB0:  14 35 4C 50 44 30 09 ...    ".5LPD0."

   14608:          {
   14609:              OperationRegion (ICB1, SystemMemory, (Arg0 + 0x84), 0x04)

0000CBB7:  5B 80 49 43 42 31 00 ...    "[.ICB1."
0000CBBE:  72 68 0A 84 00 0A 04 ...    "rh....."

   14610:              Field (ICB1, DWordAcc, NoLock, Preserve)
   14611:              {
   14612:                  TEMP,   32
   14613:              }

0000CBC5:  5B 81 0B 49 43 42 31 03     "[..ICB1."
0000CBCD:  54 45 4D 50 20 .........    "TEMP "

   14615:              TEMP &= 0xFFFFFFFC

0000CBD2:  7B 54 45 4D 50 0C FC FF     "{TEMP..."
0000CBDA:  FF FF 54 45 4D 50 ......    "..TEMP"

   14616:              Local0 = TEMP /* \_SB_.PCI0.LPD0.TEMP */

0000CBE0:  70 54 45 4D 50 60 ......    "pTEMP`"

   14617:          }
   14619:          Method (GETD, 1, Serialized)

0000CBE6:  14 2A 47 45 54 44 09 ...    ".*GETD."

   14620:          {
   14621:              OperationRegion (ICB1, SystemMemory, (Arg0 + 0x84), 0x04)

0000CBED:  5B 80 49 43 42 31 00 ...    "[.ICB1."
0000CBF4:  72 68 0A 84 00 0A 04 ...    "rh....."

   14622:              Field (ICB1, DWordAcc, NoLock, Preserve)
